/Users/chunhaozou/Desktop/drl/envs/cartpole_original_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Episode 1 finished with reward: {'pole_upright_reward': 305.93129212710755, 'cart_centered_reward': 226.1655498722838, 'pole_stability_reward': 336.4225161986903, 'cart_stability_reward': 319.32177771733507, 'gpt_reward': 2353.7414169999256, 'gt_reward': 349.0, 'episode_length': 349.0}
Episode 2 finished with reward: {'pole_upright_reward': 483.065770867552, 'cart_centered_reward': 228.40176425996123, 'pole_stability_reward': 481.86247248515514, 'cart_stability_reward': 476.07439023900173, 'gpt_reward': 3342.906135208813, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_upright_reward': 486.7427440746414, 'cart_centered_reward': 225.76613155276988, 'pole_stability_reward': 480.4976522919932, 'cart_stability_reward': 476.45628625644014, 'gpt_reward': 3347.1914031521146, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 4 finished with reward: {'pole_upright_reward': 483.52191147237903, 'cart_centered_reward': 207.80788106383093, 'pole_stability_reward': 481.893857071027, 'cart_stability_reward': 475.47929896975137, 'gpt_reward': 3302.241230605967, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'pole_upright_reward': 370.4292847213224, 'cart_centered_reward': 162.12465419942308, 'pole_stability_reward': 375.9515239260745, 'cart_stability_reward': 361.21900304461803, 'gpt_reward': 2541.292953018852, 'gt_reward': 390.0, 'episode_length': 390.0}
Episode 1 finished with reward: {'pole_upright_reward': 481.4447586603144, 'cart_centered_reward': 442.6281818171007, 'pole_stability_reward': 481.98025545037115, 'cart_stability_reward': 486.0108502506109, 'gpt_reward': 3781.5772981666187, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 2 finished with reward: {'pole_upright_reward': 489.9036672639626, 'cart_centered_reward': 418.30259817930016, 'pole_stability_reward': 481.60377390354085, 'cart_stability_reward': 486.30011146134575, 'gpt_reward': 3758.1720261978185, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_upright_reward': 487.60780630350445, 'cart_centered_reward': 228.22066447077887, 'pole_stability_reward': 481.7320015304231, 'cart_stability_reward': 476.35171707895006, 'gpt_reward': 3356.3903257661273, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 4 finished with reward: {'pole_upright_reward': 491.4443450698773, 'cart_centered_reward': 404.4937287139846, 'pole_stability_reward': 481.6171716774874, 'cart_stability_reward': 485.42969164663447, 'gpt_reward': 3733.890787623786, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'pole_upright_reward': 489.1491336950096, 'cart_centered_reward': 480.9122794715965, 'pole_stability_reward': 481.6814355298534, 'cart_stability_reward': 487.22503807496366, 'gpt_reward': 3882.631670435447, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 1 finished with reward: {'pole_upright_reward': 491.05759906158, 'cart_centered_reward': 423.4550344312365, 'pole_stability_reward': 481.9046055522564, 'cart_stability_reward': 486.98080856447586, 'gpt_reward': 3773.4109872223103, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 2 finished with reward: {'pole_upright_reward': 488.6153706958347, 'cart_centered_reward': 245.58232105603122, 'pole_stability_reward': 481.741474965007, 'cart_stability_reward': 479.0767892556413, 'gpt_reward': 3398.238150530538, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_upright_reward': 487.51459224402936, 'cart_centered_reward': 415.2700765443543, 'pole_stability_reward': 482.2150133704858, 'cart_stability_reward': 486.7427750807492, 'gpt_reward': 3746.520612497652, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 4 finished with reward: {'pole_upright_reward': 488.5846428511448, 'cart_centered_reward': 437.2973956252402, 'pole_stability_reward': 482.18919640251505, 'cart_stability_reward': 486.69468929295806, 'gpt_reward': 3793.6745483471263, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'pole_upright_reward': 485.46321412052544, 'cart_centered_reward': 261.12118353398074, 'pole_stability_reward': 481.73515475434897, 'cart_stability_reward': 478.9982640590507, 'gpt_reward': 3419.732137649634, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 1 finished with reward: {'pole_upright_reward': 491.39124952348953, 'cart_centered_reward': 423.6297153590753, 'pole_stability_reward': 481.92878234936916, 'cart_stability_reward': 485.9830410794559, 'gpt_reward': 3773.3009144318557, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 2 finished with reward: {'pole_upright_reward': 489.0706829429655, 'cart_centered_reward': 440.43025164353725, 'pole_stability_reward': 481.8867496431214, 'cart_stability_reward': 486.424016832694, 'gpt_reward': 3800.5387018296924, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_upright_reward': 450.83930078261744, 'cart_centered_reward': 253.10867704571314, 'pole_stability_reward': 467.2887866944583, 'cart_stability_reward': 455.41162832370094, 'gpt_reward': 3242.7858789665192, 'gt_reward': 486.0, 'episode_length': 486.0}
Episode 4 finished with reward: {'pole_upright_reward': 257.8957163842794, 'cart_centered_reward': 137.46138802603605, 'pole_stability_reward': 278.9055564281805, 'cart_stability_reward': 261.20408944280126, 'gpt_reward': 1858.7743940113833, 'gt_reward': 290.0, 'episode_length': 290.0}
Episode 5 finished with reward: {'pole_upright_reward': 490.160516087006, 'cart_centered_reward': 424.59236551033933, 'pole_stability_reward': 481.05722648349604, 'cart_stability_reward': 486.9381815216219, 'gpt_reward': 3771.6593912893736, 'gt_reward': 500.0, 'episode_length': 500.0}
Model saved!
Logs saved!
